game,Classification,score,game_duration,score_per_minute
C,High,575.2674104251317,8.614393287275771,66.77979414694859
C,Low,667.6098223853692,1.6346826117546285,408.4033301539637
D,Low,717.2748844839389,2.951942818227241,242.9840036382178
D,High,446.0347031316371,4.440379315245988,100.44968491772369
B,No,301.0928470876943,3.070924410179617,98.04632314934885
C,High,437.9802258315086,6.011931106911731,72.85183712900108
C,No,539.0420759874329,3.543455595186774,152.12327670188293
E,Low,355.4361610684084,9.330112135613206,38.09559369728282
D,Low,356.42736276574357,7.381097188687193,48.28921143485688
C,Low,551.5681822324829,5.42514806126443,101.66877954367384
B,No,492.7021472644323,7.053972526639464,69.84747181871393
B,Low,504.91954931173797,7.211800848714618,70.01296346137059
C,Low,386.22569979498957,3.8721050238835133,99.74566738575338
D,High,465.4398928691349,3.3675655109160703,138.21257266128802
B,Low,361.3650283597543,5.156286125939295,70.082423576509
E,High,633.529761668718,6.7232722489958885,94.22937792878086
B,Low,655.2874002085629,5.278120797306835,124.15164892454219
A,Low,223.07182066428595,1.8460070356180056,120.8401790243481
A,Low,360.5733709711385,3.3943511120983154,106.2274817964367
D,High,275.52061173648815,4.852054272811244,56.78432190678147
C,High,402.4964098389653,4.84866879134834,83.01173521217919
